0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
142.0;182.0;9;0.11111111;0.0;1.1111113;0.8344437;2.7777774;2.051197;43.62963;40.333336;52.88889;37.666668;-9.888889;27.777779;-17.88889;52.88889;0.28686288;-1.9049777;6
98.0;104.0;9;0.0;0.0;2.2222223;3.629630600000001;1.4999999;1.3222223999999998;18.703703;19.222221;23.222221;13.666667000000002;1.5555556;13.555554999999998;-15.111111;23.222221;0.4100093;-1.4466414;1
131.0;86.0;9;0.0;0.0;1.3888893;1.2185188999999998;1.6666673;2.5777786;24.296297;23.555555;31.333334000000004;18.0;-2.2222223;21.11111;-18.88889;31.333334000000004;0.42459705;-1.6508442;1
142.0;99.0;9;0.0;0.0;0.77777797;0.45542175;1.722222;1.3402593;51.88889;51.88889;56.0;47.77778;0.0;12.333333;-12.333333;56.0;0.14661072;-1.5674635;4
22.0;200.0;9;0.0;0.0;2.8888874;2.4098568;4.8333325;2.622552;54.70370500000001;47.88889;69.0;47.22222;-20.444445;42.88889;-22.444445;69.0;0.31736220000000004;-2.0656626;6
225.0;181.0;9;0.0;0.0;1.1666666;0.86281204;1.8333327;1.3291601999999998;55.33333199999999;49.0;68.77778;48.22222;-19.0;40.333332;-21.333334;68.77778;0.30000642;-2.0531886000000004;6
201.0;125.0;9;0.0;0.0;1.0;0.44444403;9.944444;103.751854;42.814816;39.11111;51.77778;37.555557;-11.111111;26.888890000000004;-15.777778;51.77778;0.27063802;-1.9730246;4
196.0;182.0;9;0.0;0.0;1.1666664;0.43333244;0.6111107;0.37407404;19.88889;16.88889;18.11111;24.666666;-9.0;-5.3333335;14.333332999999998;24.666666;0.31489658;2.2716928;7
195.0;119.0;9;0.0;0.11111111;3.611111;1.4050171;1.2222223;0.91084015;8.62963;5.888889;13.666667000000002;6.3333335;-8.222222;15.111111;-6.888889;13.666667000000002;0.58956474;-2.1427078;5
92.0;121.0;9;0.0;0.0;1.4444445;1.8216802;2.0555556;2.0593057;14.962963;9.555555;23.444445;11.888889;-16.222220999999998;25.444445;-9.222222;23.444445;0.5964221;-2.2353554;3
26.0;93.0;9;0.0;0.0;2.4999993;0.21111093;2.1111114;9.1407385;20.37037;18.88889;26.777779;15.444445000000002;-4.4444447;19.222221;-14.777778;26.777779;0.4192332;-1.7303063000000003;1
217.0;115.0;9;0.0;0.0;1.1666666;0.34444454;0.5555555;0.38518524;1.8888888;0.22222222;4.666667;0.7777778000000001;-5.0;8.333333;-3.3333333;4.666667;0.962963;-2.2166038;3
239.0;174.0;9;0.0;0.0;2.0000007;1.4452988000000002;1.3888887;0.85418344;57.851852;50.444443;73.22222;49.88889;-22.222221;46.11111;-23.88889;73.22222;0.32026085;-2.069045;6
151.0;147.0;9;0.0;0.0;0.44444457;0.4296298;0.72222215;0.10740744;6.0370370000000015;5.6666665;9.222222;3.2222223;-1.1111112;9.555555;-8.444445;9.555555;0.6522477;-1.5083702;1
100.0;111.0;9;0.0;0.0;1.6111107;0.9074074;1.6111107;0.81851804;19.925926;19.777779;24.88889;15.111111;-0.44444445;14.888889;-14.444445000000002;24.88889;0.39170122;-1.5814401000000002;1
33.0;90.0;9;0.11111111;0.0;0.49999985;0.4082481;1.8333335;0.5477228;16.666666;11.888889;25.777779;12.333333;-14.333332999999998;27.333334000000004;-13.0;25.777779;0.53911555;-2.1259756000000003;5
183.0;91.0;9;0.0;0.0;2.666667;0.8944271999999999;0.49999985;0.54772246;14.444445000000002;11.0;21.0;11.333333;-10.333333;19.666666;-9.333333;21.0;0.47678283;-2.1284647;5
118.0;133.0;9;0.0;0.0;0.22222221;0.029629631;0.22222221;0.029629631;0.7407406999999999;0.0;2.2222223;0.0;-2.2222223;4.4444447;-2.2222223;2.2222223;1.0;-2.0943952;3
33.0;149.0;9;0.0;0.0;0.5555555999999999;0.25185165;0.72222227;0.15185171;5.4444447;4.111111;8.666667;3.5555556000000004;-4.0;9.666667;-5.6666665;8.666667;0.5783389;-1.9857028;1
102.0;73.0;9;0.0;0.0;0.3888893;0.06296427;1.6111107;1.218518;125.51852;115.44444;140.55556;120.55556;-30.222221;45.11111;-14.888889;140.55556;0.17863557;-2.3073962000000003;2
245.0;93.0;9;0.11111111;0.0;2.8888905;3.8963084;1.9444441000000003;4.9074087;86.296295;70.66667;112.11111499999998;76.111115;-46.88889;77.44444;-30.555555;112.11111499999998;0.36963773;-2.2315576;2
252.0;195.0;9;0.0;0.0;2.6111119;2.091428;3.722222;2.2052138;47.666668;42.444443;58.77778000000001;41.77778;-15.666667000000002;33.333332;-17.666666;58.77778000000001;0.28878826;-2.0516715;6
85.0;223.0;9;0.11111111;0.0;1.7777776;1.0470417;1.9444445;1.5116831;14.740741;12.666667;11.555555;20.0;-6.2222222999999985;-9.555555;15.777778;20.0;0.42312294;1.9665359;7
170.0;226.0;9;0.0;0.0;1.5555553;1.4246508;2.3888888;1.2895594;11.888889;10.111111;8.0;17.555555;-5.3333335;-11.666667;17.0;17.555555;0.5483296999999999;1.872506;7
3.0;78.0;9;0.0;0.11111111;14.833332;356.16672;43.333332;662.35547;79.666664;70.77778;91.44444;76.77778;-26.666666;35.333332;-8.666667;91.44444;0.26973316;-2.4116454;3
62.0;202.0;9;0.0;0.0;2.555556;1.7083669;1.4999994;1.1303879;60.48148000000001;53.66666800000001;74.888885;52.88889;-20.444445;43.22222;-22.777779;74.888885;0.2978795;-2.0606136000000004;6
106.0;191.0;9;0.0;0.0;3.166668;3.0313168;2.8333313;2.896358;63.0;55.11111;79.55556;54.33333199999999;-23.666666;49.666668;-26.0;79.55556;0.31752294;-2.0622857;6
9.0;80.0;9;0.0;0.0;2.9444444;13.751853;16.666666;71.5111;23.62963;17.333334;31.666666;21.88889;-18.88889;24.11111;-5.2222222999999985;31.666666;0.5142537;-2.4315135;3
29.0;195.0;9;0.0;0.0;0.44444433;0.40368652;0.61111087;0.6804136;16.037036999999998;14.444445000000002;13.333332999999998;20.333334;-4.7777777000000015;-8.111111;12.888889;20.333334;0.34230694;1.9430399;7
68.0;103.0;9;0.0;0.0;0.66666675;0.57777774;1.111111;0.96296334;2.148148;0.11111111;5.6666665;0.6666667;-6.111111;10.555555;-4.4444447;5.6666665;0.9876543;-2.1854658;3
78.0;186.0;9;0.0;0.0;2.833334;2.1222198;3.5555556000000004;4.2074056;35.296295;31.222221;43.88889;30.777779;-12.222222;25.777779;-13.555554999999998;43.88889;0.30228558;-2.0601218;6
130.0;145.0;9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5
210.0;153.0;9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5
86.0;140.0;9;0.0;0.0;5.444444;4.7687263;3.0555556;2.6784468;9.925926;6.0;15.111111;8.666667;-11.777778;15.555554999999998;-3.7777777;15.111111;0.627944;-2.417818;3
212.0;48.0;9;0.0;0.0;0.5555547;0.25185233;0.5555547;0.07407382;122.37037;112.22222;138.11111;116.77778;-30.444445;47.22222;-16.777779000000002;138.11111;0.18736246;-2.2786043;2
237.0;91.0;9;0.0;0.0;0.61111087;0.018518543;0.61111087;0.19629624;12.148149;7.5555553;20.666668;8.222222;-13.777778;25.555555;-11.777778;20.666668;0.63446367;-2.1475708;5
19.0;62.0;9;0.0;0.0;11.222222;0.8860995999999999;0.6666667;0.36514628;62.814816;53.77778000000001;80.0;54.66666800000001;-27.11111;51.555557;-24.444445;80.0;0.32936445;-2.1262069;4
143.0;34.0;9;0.0;0.0;1.0555546999999998;0.9289564;1.388888;0.8798136000000001;125.48148;113.66666399999998;142.0;120.77778;-35.444443;49.555557;-14.111111;142.0;0.19951604;-2.3572717;2
252.0;176.0;9;0.0;0.11111111;1.8888887;1.1482687;5.0555553;2.8551450000000003;52.925926;46.333332;67.0;45.444443;-19.777779;42.22222;-22.444445;67.0;0.32042044;-2.0516355;6
189.0;144.0;9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5
53.0;28.0;9;0.0;0.0;0.44444403;0.40368605;1.7777786;0.86066204;111.59259;96.44444;130.66666999999998;107.66666399999998;-45.444443;57.22221999999999;-11.777778;130.66666999999998;0.26183844;-2.4385846;2
75.0;65.0;9;0.0;0.0;2.5;1.1105564;1.5555553;0.9349202;57.74074;50.444443;72.66667;50.11111;-21.88889;44.77778;-22.88889;72.66667;0.31478265;-2.077647;4
11.0;163.0;9;0.0;0.0;1.0555553;0.928958;2.5000002;1.3123353000000002;19.814816;17.444445;16.666667999999998;25.333334;-7.111111;-9.444445;16.555555;25.333334;0.34426668;2.0016809;7
235.0;35.0;9;0.0;0.0;0.44444528;0.29629743;1.2222214;0.607412;97.92593;83.0;122.0;88.77778;-44.77778;72.22222;-27.444445;122.0;0.31949878;-2.2482352000000003;2
156.0;32.0;9;0.0;0.0;0.77777356;0.16296418;2.6111095;1.0407379;136.2963;129.77778999999998;146.33334;132.77778999999998;-19.555555;30.11111;-10.555555;146.33334;0.113055356;-2.280755;2
96.0;138.0;9;0.0;0.0;0.72222227;0.6469301;0.94444436;0.7123255999999999;1.1481482;0.11111111;2.7777777;0.5555555999999999;-3.1111112000000003;4.888889;-1.7777778000000002;2.7777777;0.9777778;-2.219242;3
156.0;86.0;9;0.0;0.0;2.2777777;0.38968182;0.27777767;0.250924;20.444445;15.888889;28.555555;16.88889;-13.666667000000002;24.333334;-10.666667;28.555555;0.44469786;-2.1782806;5
112.0;18.0;9;0.0;0.0;0.8333333;0.6912159000000001;0.5;0.27888793;113.77778;102.333336;130.11111;108.88888500000002;-34.333332;49.0;-14.666667000000002;130.11111;0.21325745;-2.3408391;2
11.0;108.0;9;0.0;0.0;1.3333335;0.80000025;1.3888888;0.95185167;17.666666;19.0;21.11111;12.888889;4.0;10.333333;-14.333332999999998;21.11111;0.38875645;-1.3021333000000002;1
222.0;131.0;9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5
18.0;70.0;9;0.0;0.11111111;9.444444;5.897896;9.944444;6.9487534;21.037037;16.222223;26.666666;20.222221;-14.444445000000002;16.88889;-2.4444444;26.666666;0.4158355;-2.5142038;3
93.0;236.0;9;0.11111111;0.0;1.7777777;2.6962965;1.9999999;0.93333334;12.518517999999998;9.555555;10.777778;17.222223;-8.888889;-5.2222222999999985;14.111111;17.222223;0.44724658;2.2671974;7
97.0;123.0;9;0.0;0.0;1.5555553;1.0962937;13.222221;108.74074;52.814816;48.0;64.111115;46.333332;-14.444445000000002;33.88889;-19.444445;64.111115;0.2805935;-1.9941053;4
183.0;111.0;9;0.0;0.0;0.6666667;0.31111106;1.0555555;0.50740737;5.703704;6.888889;7.0;3.2222223;3.5555556000000004;3.8888888;-7.4444447;7.333333500000001;0.56613755;-1.0650656;1
14.0;110.0;9;0.0;0.0;1.7222224;5.3518504999999985;2.6666667;1.0222229;17.925926;18.88889;21.444445;13.444445000000002;2.8888888;10.555555;-13.444445000000002;21.444445;0.36884832;-1.3450956;1
228.0;123.0;9;0.0;0.0;0.16666667;0.077777766;0.4444444;0.20740741;0.7037036999999999;0.0;2.0;0.11111111;-2.1111112000000003;3.8888888;-1.7777778000000002;2.0;1.0;-2.123254;3
178.0;128.0;9;0.0;0.0;0.44444433;0.34074068;0.88888866;0.2074075;5.9259257000000005;7.888889;6.4444447;3.4444444;5.888889;1.5555556;-7.4444447;7.888889;0.56371254;-0.7213002;1
44.0;79.0;9;0.0;0.0;0.44444403;0.34426486;0.7777786;0.4036864;107.74074;93.888885;126.55556;102.77778;-41.555557;56.44444300000001;-14.888889;126.55556;0.2580791;-2.3779652;2
58.0;217.0;9;0.0;0.0;1.3888888;1.06284;1.6666665;1.3498971000000002;11.925926;9.777778;9.0;17.0;-6.4444447;-8.777778;15.222222;17.0;0.48659843;2.0066419;7
75.0;131.0;9;0.0;0.0;0.22222222;0.029629637;0.33333334;0.04444442;0.5185185;0.0;1.5555556;0.0;-1.5555556;3.1111112000000003;-1.5555556;1.5555556;1.0;-2.0943952;3
